Breach No.,Trip No.
50938,658
112747,658
99381,658
91166,658
88139,658
122094,658
122193,658
119484,658
90014,658
133812,658
114974,658
47362,658
60189,658
107995,658
126013,658
105604,659
64146,659
120445,659
72622,659
44006,659
23029,659
108061,659
117779,659
62710,659
132397,659
42012,659
2052,659
80989,659
123215,659
10488,659
18067,659
120894,659
10781,659
81921,659
132745,659
8839,659
4217,659
25741,659
119803,659
118703,659
44449,659
77429,659
45207,659
7110,659
106391,659
70229,659
114287,659
106096,659
133520,660
24950,660
74909,660
21104,660
913,660
88554,660
117733,660
55666,661
46288,661
6173,661
66468,661
23249,661
89366,661
95707,661
55847,661
92337,661
88855,661
116027,661
3615,661
21495,661
125120,661
33904,661
40180,661
92282,661
55493,661
40931,661
17765,662
21131,662
40206,662
46970,662
34160,662
34622,662
9989,662
114897,662
12431,662
2091,662
37875,662
47817,662
72963,662
24674,662
16074,662
57179,662
25246,662
17130,662
65978,662
23622,662
15721,662
59746,662
5273,662
41879,662
55015,662
8363,662
80588,662
125902,662
71276,662
56078,662
42989,662
47575,662
34045,662
24948,662
122671,662
37460,662
42363,662
57127,662
98684,662
113163,662
35243,662
25161,662
26336,662
56877,662
50101,662
32568,662
29665,662
21857,662
43472,662
49630,662
45241,662
41568,662
124047,662
121835,662
12831,663
44885,663
58321,663
20193,663
70361,663
67742,663
51435,663
19793,663
30918,663
35268,663
97584,663
105704,663
28762,663
91781,663
1793,663
58711,663
6460,663
48824,663
17869,663
19202,663
86085,663
38964,663
111916,663
106434,663
50480,663
5200,663
23994,663
5619,663
71807,663
70482,663
82754,663
51949,663
53837,663
35251,663
83892,663
45576,663
24498,663
37948,663
79918,663
68123,663
63516,663
14490,663
100908,664
63289,664
102585,664
35850,664
23402,664
33761,664
108176,664
45319,664
9509,664
31549,664
79059,664
56544,664
17687,664
26242,664
55906,664
11967,664
124731,664
92948,664
63,664
91480,664
60362,664
93069,664
34386,664
105207,664
47828,664
43618,664
34071,664
36307,664
22744,664
90188,664
72554,664
35840,664
127342,664
95108,664
71253,664
32979,664
20721,664
28542,664
131000,664
85862,664
74807,664
34772,664
63903,664
19507,664
6200,664
24934,664
87159,664
84758,664
91517,664
58227,665
93345,665
32540,665
1318,665
51167,665
113797,665
95267,665
115761,665
122325,665
125587,665
14645,665
88665,665
103930,665
38020,665
136051,665
88424,665
69115,665
70275,665
114430,665
28760,665
17801,665
12848,665
61558,665
90828,665
61464,665
44754,665
6065,665
127132,665
13485,665
97230,665
121916,665
45018,665
101912,665
68192,666
73087,666
133792,666
17080,666
129862,666
89480,666
102903,666
10362,666
107393,666
123547,666
132293,666
94367,666
132175,666
113084,666
112504,666
121578,666
64033,666
131140,666
115842,666
90500,666
41438,666
132455,666
113328,666
66052,666
58056,666
114067,666
74638,666
3074,666
28129,666
21803,666
112862,666
33298,667
86267,667
74342,667
16162,667
61622,667
62193,667
96707,667
65251,667
62307,667
76393,667
44809,667
68450,667
85647,667
9489,667
68293,667
17547,667
30913,667
226,667
25188,667
19137,667
5087,667
71327,667
51341,667
42038,667
27985,667
6901,667
58961,667
58362,667
67433,667
63662,667
29311,667
26695,667
42773,667
39129,667
61740,667
30906,667
76197,667
46218,667
42628,667
63485,667
15787,667
69866,667
62364,667
110159,668
92517,668
94778,668
100810,668
110330,668
99896,668
65298,668
101509,668
33261,668
107618,668
19402,668
66062,668
22771,668
32115,668
53903,668
102357,668
70767,668
67762,668
9022,668
50936,668
23983,668
26197,668
74327,668
94753,668
69649,668
25997,668
25635,668
98317,668
52247,668
50783,668
127606,668
1577,668
86765,668
91415,668
105520,668
111179,668
5508,669
109632,669
54235,669
61423,669
50039,669
82393,669
127986,669
2380,669
113610,669
59227,669
26345,669
45989,669
114035,669
56876,669
58167,669
63844,669
102783,669
73862,669
59651,669
121115,669
25150,669
76082,669
109376,669
126976,669
68462,669
62978,669
111055,669
116722,669
110387,669
126980,669
123211,669
118696,669
127126,669
120092,669
106091,670
120893,670
125250,670
47218,670
28022,670
46599,670
55366,670
40593,670
49441,670
111472,670
37968,670
30825,670
134428,670
127404,670
108765,670
31178,670
97949,670
60786,670
73718,670
98798,670
88440,670
55197,670
119145,670
107577,670
93385,670
77279,670
54427,670
48286,670
73870,670
95169,670
128821,670
105726,670
2690,670
30317,670
99375,670
12923,670
80053,670
51983,670
31345,671
69034,671
109947,671
20960,671
72003,671
42054,671
105535,671
106751,671
89218,671
131297,671
59505,671
46233,671
2298,671
42770,671
51916,671
130745,671
93053,671
133480,671
110748,672
28061,672
133249,672
34963,672
110919,672
73397,672
15840,672
24728,672
106710,672
95775,672
8039,672
102049,672
7860,672
108164,672
82473,672
87571,672
28192,672
96315,672
58910,672
110291,672
717,672
24134,672
109291,672
8100,672
57855,672
49161,672
59526,672
26632,673
11915,673
39722,673
99013,673
94355,673
85691,673
28643,673
55976,673
4664,673
90410,673
56727,673
108549,673
36733,673
39947,673
14045,673
17736,673
79375,673
68214,673
14425,673
32044,673
95420,673
39015,673
41265,673
83942,673
53046,673
12042,673
55844,673
69214,673
106481,673
5574,673
5725,673
1628,673
95357,673
74759,673
94158,673
95330,673
108575,674
23336,674
4714,674
50644,674
23724,674
52853,674
63500,674
15034,674
122177,674
67174,674
635,674
38630,674
113677,674
133212,674
18309,674
20128,674
136330,674
91978,674
54295,674
63627,674
15758,674
47680,674
71240,674
56822,674
128193,674
48381,674
104086,674
13088,674
104926,674
52306,674
9260,674
9901,674
44121,674
132728,674
79903,674
33080,674
53585,674
127974,674
95980,675
24413,675
39245,675
132709,675
92830,675
2445,675
33563,675
25650,675
114025,675
122537,675
24622,675
125083,675
96257,675
50422,675
51769,675
20168,675
10678,675
78671,675
101170,675
114245,675
126362,675
114547,675
76510,675
48958,676
33029,676
30363,676
10884,676
87346,676
84271,676
7026,676
2674,676
124769,676
90817,676
113458,676
135391,676
26113,676
40435,676
5255,676
61417,676
109453,676
6636,676
14969,676
35425,676
39024,676
122744,676
34827,676
130440,676
95077,676
79270,676
83784,676
52382,676
131793,676
105606,676
127025,676
123874,676
131424,676
134499,676
10911,677
51280,677
68334,677
118,677
46078,677
20698,677
91849,677
72888,677
101321,677
53730,677
77652,677
46929,677
20501,677
18000,677
134334,678
108422,678
22941,678
7082,678
25580,678
40403,678
96284,678
46612,678
78431,678
134747,678
126045,678
58402,678
128802,678
114202,678
95368,678
70496,678
22076,678
39785,678
41275,678
47923,678
26176,678
98102,678
47651,678
3895,678
22582,678
45789,678
63394,678
109245,678
74982,678
112102,679
57099,679
9221,679
101172,679
93740,679
81096,679
60002,679
110248,679
104437,679
45246,679
115312,679
80662,679
103572,679
96040,679
56674,679
76679,679
25736,679
42402,679
37237,679
56490,679
37787,679
22652,679
107898,679
93757,679
49511,679
121562,679
38274,679
47287,679
38278,679
113045,679
104713,679
2242,679
11203,679
104796,679
98476,679
126711,679
125634,679
128479,679
119710,679
124149,680
82537,680
30792,680
25464,680
94298,680
107457,680
131396,680
66471,680
88127,680
124107,680
3080,680
67151,680
100904,680
65754,680
87129,680
14346,680
34100,680
135661,680
112933,680
122180,680
124901,680
19418,680
105379,680
113288,680
69392,680
99005,680
132984,680
25466,680
57965,681
72667,681
11552,681
65324,681
64767,681
58433,681
9654,681
45244,681
3889,681
84170,681
56267,681
15353,681
91700,681
107158,681
36070,681
34607,681
32938,681
31267,681
87027,681
34134,681
61495,681
22627,681
70770,681
51742,681
32712,681
40596,681
19018,681
29631,681
11421,681
52327,681
39176,681
50531,681
103582,681
63931,681
19400,681
28766,681
53476,681
28211,681
118257,682
128320,682
117551,682
117349,682
119187,682
121441,682
113985,682
120828,682
90777,682
55284,682
74577,682
55415,682
97781,682
61171,682
101482,682
79994,682
112279,682
7966,682
42911,682
126462,682
2745,682
134269,682
75562,682
104424,682
71263,682
69749,682
70551,682
122584,682
57422,682
127056,682
53556,682
121395,682
114914,682
132230,682
106258,682
30120,683
110246,683
53251,683
48255,683
2366,683
38449,683
47976,683
14137,683
28594,683
110641,683
122517,683
104221,683
48951,683
64771,683
112965,683
131575,684
105779,684
87848,684
84384,684
78626,684
124935,684
87466,684
118258,684
39222,684
13600,684
42913,684
99378,684
129503,684
35578,684
23499,684
81884,684
107573,684
82113,684
46371,684
45135,684
9451,684
76423,684
5815,684
33596,684
68012,684
65299,684
95427,684
72699,684
1378,684
102722,684
135227,684
121840,684
135359,684
13854,685
62731,685
25728,685
135810,685
103013,685
33488,685
42546,685
37874,685
100925,685
37815,685
25329,685
46069,685
3976,685
54638,685
4323,685
128524,685
32982,685
32237,685
94080,686
9752,686
42203,686
99157,686
83432,686
36394,686
60392,686
46277,686
69146,686
125979,686
79486,686
7218,686
91625,686
77505,686
120191,686
74310,686
76213,686
6137,686
1994,686
101706,686
7885,686
116545,686
47795,686
58523,686
71372,686
19372,686
98151,686
32953,686
77448,686
80211,686
107582,686
108878,686
104341,686
62889,686
135771,687
24209,687
52199,687
96880,687
45322,687
122566,687
52018,687
79228,687
17890,687
368,687
28676,687
61456,687
115452,687
65211,687
133224,687
91748,687
93895,687
69642,687
71059,687
53306,687
124347,687
104434,687
34182,687
132612,687
81460,687
90243,687
129894,687
35553,687
70474,687
34292,687
9777,687
123620,687
64622,687
86958,687
27676,687
113198,687
107594,688
85298,688
69062,688
107737,688
79096,688
73839,688
15187,688
131223,688
15511,688
5802,688
25294,688
73893,688
89150,688
91379,688
130248,688
95089,688
13204,688
1354,688
101556,688
50195,688
132737,688
21896,688
20026,688
19112,688
85943,688
133878,688
132616,688
117290,688
102078,688
88744,688
13075,688
71116,689
81371,689
106206,689
104867,689
95296,689
51225,689
22715,689
36018,689
29751,689
61190,689
61248,689
109335,689
64428,689
90635,689
22438,689
6752,689
132431,689
47800,689
79883,689
97544,689
38572,689
82601,689
103594,689
131374,689
27345,689
56899,689
47457,689
16826,689
98193,689
53664,689
87048,689
2910,689
109952,689
6858,689
83379,689
54249,689
10871,689
101964,689
97711,689
69555,689
39439,689
89168,689
102791,689
101614,689
105197,689
110843,689
108179,689
99272,689
107990,689
104253,689
123333,690
118783,690
20894,690
135314,690
88681,690
109906,690
67991,690
1431,690
9613,690
46016,690
102447,690
135591,690
115448,690
63403,690
85701,690
95395,690
37907,690
94630,690
50050,690
40431,690
85693,690
83901,690
13288,690
13487,690
4478,690
4784,691
49420,691
100203,691
60033,691
19403,691
37105,691
26741,691
106770,691
19850,691
80646,691
467,691
78799,691
51196,691
9548,691
98544,691
118125,691
65797,691
83409,691
10116,691
78576,691
37156,691
37786,691
104896,691
10659,691
129042,692
127237,692
81907,692
102908,692
87461,692
95287,692
485,692
101494,692
107640,692
104117,692
62381,692
17074,692
33294,692
110323,692
131777,692
22490,692
125171,692
118798,692
127835,692
31036,692
74470,692
20661,692
57376,692
99703,692
133263,692
134175,692
136052,692
135517,692
131930,692
129917,692
129890,692
135094,692
134758,692
97302,693
93141,693
58490,693
20103,693
105187,693
80908,693
27409,693
7323,693
45760,693
41766,693
54659,693
49761,693
46430,693
51368,693
59237,693
106146,693
32462,693
26968,693
86344,693
108371,693
59826,693
46204,693
87651,693
120480,693
59203,693
6098,693
87067,693
87132,693
45736,693
48742,693
119366,693
2160,693
115863,693
37865,693
74824,693
41062,693
21660,693
122170,693
126789,693
9652,693
119031,693
59898,693
29817,693
97131,693
62164,693
67668,693
15174,693
108232,693
95877,694
55639,694
36300,694
99844,694
42800,694
64904,694
51653,694
34734,694
4459,694
123691,694
52765,694
62948,694
82286,694
1231,694
51542,694
56263,694
103033,694
23947,694
7288,694
114900,694
77363,694
97826,694
93960,694
62289,694
41882,694
115395,694
43288,694
17285,694
37164,694
93337,694
129148,694
99049,694
73616,694
59566,694
130613,694
134663,694
92294,694
66276,694
5683,694
109607,694
18025,694
83216,694
77588,694
95576,695
72779,695
85539,695
54395,695
49613,695
108096,695
136014,695
21020,695
287,695
75121,695
65781,695
12957,695
80752,695
67562,695
115058,695
52553,695
28305,695
21987,695
71118,695
67550,695
46090,695
129319,695
73816,695
79163,695
16445,695
106658,695
8108,695
64035,695
54092,695
16770,695
116240,695
111761,695
118453,695
129206,695
110865,695
105877,695
125538,695
130857,695
133711,695
128305,695
125525,695
110331,695
15852,696
93710,696
50840,696
51059,696
135589,696
68218,696
69918,696
15975,696
123857,696
91282,696
21456,696
125935,696
2093,696
55645,696
42015,696
35693,696
56317,696
38840,696
47711,696
54105,696
71147,696
75871,696
127947,696
133051,696
131535,696
136396,696
130378,696
131432,696
131625,696
27466,697
118852,697
51453,697
1438,697
83377,697
128907,697
35381,697
114494,697
62112,697
88105,697
51571,697
120654,697
17239,697
67490,697
114925,697
61209,697
69857,697
30961,697
15802,697
36410,697
106390,697
128779,697
16969,697
79164,697
38999,697
98357,697
115189,697
130392,697
133545,697
118179,697
89223,697
33727,697
113939,697
68389,697
35005,697
107319,697
36494,697
29246,697
116188,697
17390,697
92488,698
8573,698
115952,698
57943,698
37931,698
81410,698
113027,698
43068,698
48422,698
62150,698
92493,698
4155,698
114232,698
110767,698
40769,698
9443,698
90341,698
52539,698
18650,698
60285,698
131792,698
127560,698
15847,698
91115,698
62155,698
70963,698
79795,698
34483,698
11931,698
3549,698
60589,698
67625,698
41503,698
98910,698
30490,698
42151,698
8574,698
125958,698
66064,698
113769,698
92283,698
71847,698
73448,698
84904,698
88386,698
124030,698
12154,698
80739,699
30221,699
104139,699
86502,699
16028,699
79021,699
17256,699
58747,699
47660,699
116177,699
115268,699
86190,699
75849,699
45739,699
3004,699
25900,699
70460,699
112346,699
74061,699
60872,699
107080,699
43318,699
56404,699
34148,699
126601,699
68898,699
14448,699
72710,699
87228,699
104833,699
131153,699
122730,699
29349,699
115793,699
133818,699
118277,699
69658,699
16575,699
112918,699
20237,699
127118,700
128088,700
3620,700
62922,700
42444,700
112431,700
31928,700
68036,700
51980,700
101574,700
85329,700
89363,700
11093,700
39644,700
58228,700
133901,700
115252,701
101045,701
71962,701
52830,701
105134,701
72687,701
120668,701
54479,701
40234,701
13298,701
26219,701
61935,701
35587,701
8780,701
69833,701
114985,701
72046,701
276,701
50569,701
77046,701
37921,701
65026,701
71825,701
34528,701
85930,701
15901,701
28792,701
99931,701
76658,701
13977,701
105756,701
15957,701
115393,701
27169,701
115447,701
121310,702
124245,702
119526,702
125892,702
108513,702
25668,702
114241,702
88934,702
117859,702
112822,702
78127,702
10748,702
3860,702
113428,702
103397,702
44263,702
54611,702
26510,702
51064,702
123477,702
119417,702
126302,702
124649,702
124184,702
58884,702
35311,702
67626,702
103740,702
127515,702
124693,702
126538,702
124647,702
128388,702
130902,702
122838,702
126590,702
117062,702
117382,702
117572,702
107424,703
74902,703
71007,703
84598,703
106648,703
97466,703
117915,703
50145,703
5638,703
101537,703
120467,703
78474,703
132947,703
416,703
94486,703
5231,703
111524,703
39472,703
49498,703
125131,703
57754,703
117723,703
88576,703
39931,703
27438,703
132504,703
134131,703
98779,703
131786,703
135635,703
136137,703
133775,703
134960,704
125798,704
94215,704
16913,704
32223,704
130638,704
34313,704
101461,704
98234,704
3519,704
14682,704
7752,704
95820,704
43277,704
21806,704
131098,704
66304,704
110143,704
124056,704
79264,704
67117,704
111836,704
105984,704
121293,704
71821,704
44412,704
21549,704
99701,704
90703,704
41473,704
42730,704
21841,704
122646,704
133130,704
15614,705
33497,705
28794,705
25002,705
46158,705
930,705
38745,705
18751,705
42758,705
17136,705
33311,705
45700,705
27053,705
9802,705
41129,705
14642,705
33612,705
30803,705
5949,705
47002,705
57561,705
13919,705
10681,705
50863,705
25028,705
28039,705
57798,705
24593,705
9176,705
69192,705
28702,705
28751,705
83455,705
24740,705
32809,705
108552,706
5632,706
38601,706
107516,706
5567,706
20263,706
44903,706
53258,706
13793,706
23660,706
24599,706
41866,706
130626,706
114854,706
77852,706
32789,706
22509,706
82787,706
13155,706
41796,706
60541,706
125292,706
112228,706
6402,706
119853,706
106891,706
119734,706
10203,706
125596,706
47798,706
121861,706
129623,706
39381,706
114771,706
6058,706
48271,706
40920,706
96383,706
